Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 80 (literal -> NUMBER_INT .)
    OR              reduce using rule 80 (literal -> NUMBER_INT .)
    THEN            reduce using rule 80 (literal -> NUMBER_INT .)
    AND             reduce using rule 80 (literal -> NUMBER_INT .)
    SEMICOLON       reduce using rule 80 (literal -> NUMBER_INT .)
    LOOP            reduce using rule 80 (literal -> NUMBER_INT .)
    COMMA           reduce using rule 80 (literal -> NUMBER_INT .)
    RPAREN          reduce using rule 80 (literal -> NUMBER_INT .)
    IF              reduce using rule 80 (literal -> NUMBER_INT .)
    PUTS            reduce using rule 80 (literal -> NUMBER_INT .)
    RETURN          reduce using rule 80 (literal -> NUMBER_INT .)
    ID              reduce using rule 80 (literal -> NUMBER_INT .)
    FOR             reduce using rule 80 (literal -> NUMBER_INT .)
    WHILE           reduce using rule 80 (literal -> NUMBER_INT .)


state 79

    (81) literal -> STR .

    POWER           reduce using rule 81 (literal -> STR .)
    TIMES           reduce using rule 81 (literal -> STR .)
    DIVIDE          reduce using rule 81 (literal -> STR .)
    PLUS            reduce using rule 81 (literal -> STR .)
    MINUS           reduce using rule 81 (literal -> STR .)
    GREATERTHAN     reduce using rule 81 (literal -> STR .)
    GREATERTHANEQUAL reduce using rule 81 (literal -> STR .)
    LESSTHAN        reduce using rule 81 (literal -> STR .)
    LESSTHANEQUAL   reduce using rule 81 (literal -> STR .)
    NOTEQUAL        reduce using rule 81 (literal -> STR .)
    EQUAL           reduce using rule 81 (literal -> STR .)
    OR              reduce using rule 81 (literal -> STR .)
    THEN            reduce using rule 81 (literal -> STR .)
    AND             reduce using rule 81 (literal -> STR .)
    SEMICOLON       reduce using rule 81 (literal -> STR .)
    LOOP            reduce using rule 81 (literal -> STR .)
    COMMA           reduce using rule 81 (literal -> STR .)
    RPAREN          reduce using rule 81 (literal -> STR .)
    IF              reduce using rule 81 (literal -> STR .)
    PUTS            reduce using rule 81 (literal -> STR .)
    RETURN          reduce using rule 81 (literal -> STR .)
    ID              reduce using rule 81 (literal -> STR .)
    FOR             reduce using rule 81 (literal -> STR .)
    WHILE           reduce using rule 81 (literal -> STR .)


state 80

    (82) literal -> TRUE .

    POWER           reduce using rule 82 (literal -> TRUE .)
    TIMES           reduce using rule 82 (literal -> TRUE .)
    DIVIDE          reduce using rule 82 (literal -> TRUE .)
    PLUS            reduce using rule 82 (literal -> TRUE .)
    MINUS           reduce using rule 82 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 82 (literal -> TRUE .)
    GREATERTHANEQUAL reduce using rule 82 (literal -> TRUE .)
    LESSTHAN        reduce using rule 82 (literal -> TRUE .)
    LESSTHANEQUAL   reduce using rule 82 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 82 (literal -> TRUE .)
    EQUAL           reduce using rule 82 (literal -> TRUE .)
    OR              reduce using rule 82 (literal -> TRUE .)
    THEN            reduce using rule 82 (literal -> TRUE .)
    AND             reduce using rule 82 (literal -> TRUE .)
    SEMICOLON       reduce using rule 82 (literal -> TRUE .)
    LOOP            reduce using rule 82 (literal -> TRUE .)
    COMMA           reduce using rule 82 (literal -> TRUE .)
    RPAREN          reduce using rule 82 (literal -> TRUE .)
    IF              reduce using rule 82 (literal -> TRUE .)
    PUTS            reduce using rule 82 (literal -> TRUE .)
    RETURN          reduce using rule 82 (literal -> TRUE .)
    ID              reduce using rule 82 (literal -> TRUE .)
    FOR             reduce using rule 82 (literal -> TRUE .)
    WHILE           reduce using rule 82 (literal -> TRUE .)


state 81

    (83) literal -> FALSE .

    POWER           reduce using rule 83 (literal -> FALSE .)
    TIMES           reduce using rule 83 (literal -> FALSE .)
    DIVIDE          reduce using rule 83 (literal -> FALSE .)
    PLUS            reduce using rule 83 (literal -> FALSE .)
    MINUS           reduce using rule 83 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 83 (literal -> FALSE .)
    GREATERTHANEQUAL reduce using rule 83 (literal -> FALSE .)
    LESSTHAN        reduce using rule 83 (literal -> FALSE .)
    LESSTHANEQUAL   reduce using rule 83 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 83 (literal -> FALSE .)
    EQUAL           reduce using rule 83 (literal -> FALSE .)
    OR              reduce using rule 83 (literal -> FALSE .)
    THEN            reduce using rule 83 (literal -> FALSE .)
    AND             reduce using rule 83 (literal -> FALSE .)
    SEMICOLON       reduce using rule 83 (literal -> FALSE .)
    LOOP            reduce using rule 83 (literal -> FALSE .)
    COMMA           reduce using rule 83 (literal -> FALSE .)
    RPAREN          reduce using rule 83 (literal -> FALSE .)
    IF              reduce using rule 83 (literal -> FALSE .)
    PUTS            reduce using rule 83 (literal -> FALSE .)
    RETURN          reduce using rule 83 (literal -> FALSE .)
    ID              reduce using rule 83 (literal -> FALSE .)
    FOR             reduce using rule 83 (literal -> FALSE .)
    WHILE           reduce using rule 83 (literal -> FALSE .)


state 82

    (38) puts -> PUTS LPAREN . STR RPAREN SEMICOLON

    STR             shift and go to state 117


state 83

    (85) return -> RETURN expression . SEMICOLON
    (51) expression -> expression . AND or_exp

    SEMICOLON       shift and go to state 118
    AND             shift and go to state 99


state 84

    (46) loop_statement -> LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 119
    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 85

    (48) for_statement -> FOR ID . IN range LOOP cmd_loop END LOOP SEMICOLON

    IN              shift and go to state 120


state 86

    (47) while_statement -> WHILE expression . LOOP cmd_loop END LOOP SEMICOLON
    (51) expression -> expression . AND or_exp

    LOOP            shift and go to state 121
    AND             shift and go to state 99


state 87

    (11) var -> var_loop ID COLON . type
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 51
    CHARACTER       shift and go to state 52
    FLOAT           shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55

    type                           shift and go to state 122

state 88

    (13) var_loop -> var_loop ID COMMA .

    ID              reduce using rule 13 (var_loop -> var_loop ID COMMA .)


state 89

    (84) array -> TYPE ID IS . ARRAY LPAREN range RPAREN OF type

    ARRAY           shift and go to state 123


state 90

    (21) decl_param -> LPAREN param RPAREN RETURN type .

    IS              reduce using rule 21 (decl_param -> LPAREN param RPAREN RETURN type .)


state 91

    (22) param -> ID COLON type SEMICOLON . param
    (23) param -> ID COLON type SEMICOLON .
    (22) param -> . ID COLON type SEMICOLON param
    (23) param -> . ID COLON type SEMICOLON

    RPAREN          reduce using rule 23 (param -> ID COLON type SEMICOLON .)
    ID              shift and go to state 13

    param                          shift and go to state 124

state 92

    (9) var -> ID COLON type ASSIGN . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    term                           shift and go to state 125
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 93

    (6) body -> BEGIN cmd_loop END ID . SEMICOLON

    SEMICOLON       shift and go to state 126


state 94

    (50) assign -> ID ASSIGN op_arithmetic . SEMICOLON
    (63) op_arithmetic -> op_arithmetic . PLUS factor
    (64) op_arithmetic -> op_arithmetic . MINUS factor

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 95

    (24) function_call -> ID LPAREN param_pass . RPAREN SEMICOLON

    RPAREN          shift and go to state 128


state 96

    (25) function_call -> ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 97

    (28) param_pass -> expression . COMMA param_pass
    (29) param_pass -> expression .
    (51) expression -> expression . AND or_exp

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 29 (param_pass -> expression .)
    AND             shift and go to state 99


state 98

    (39) if_statement -> IF expression THEN . cmd_loop if_statement_loop
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STR RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 38
    PUTS            shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 30
    LOOP            shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    cmd_loop                       shift and go to state 131
    cmd                            shift and go to state 31
    if_statement                   shift and go to state 32
    repeat_statement               shift and go to state 33
    puts                           shift and go to state 34
    return                         shift and go to state 35
    assign                         shift and go to state 36
    function_call                  shift and go to state 37
    loop_statement                 shift and go to state 39
    for_statement                  shift and go to state 40
    while_statement                shift and go to state 41

state 99

    (51) expression -> expression AND . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    or_exp                         shift and go to state 132
    comp_exp                       shift and go to state 64
    op_arithmetic                  shift and go to state 65
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 100

    (53) or_exp -> or_exp OR . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    comp_exp                       shift and go to state 133
    op_arithmetic                  shift and go to state 65
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 101

    (55) comp_exp -> comp_exp comp_op . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    op_arithmetic                  shift and go to state 134
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 102

    (57) comp_op -> GREATERTHAN .

    PLUS            reduce using rule 57 (comp_op -> GREATERTHAN .)
    MINUS           reduce using rule 57 (comp_op -> GREATERTHAN .)
    ID              reduce using rule 57 (comp_op -> GREATERTHAN .)
    LPAREN          reduce using rule 57 (comp_op -> GREATERTHAN .)
    CHAR            reduce using rule 57 (comp_op -> GREATERTHAN .)
    NUMBER_FLOAT    reduce using rule 57 (comp_op -> GREATERTHAN .)
    NUMBER_INT      reduce using rule 57 (comp_op -> GREATERTHAN .)
    STR             reduce using rule 57 (comp_op -> GREATERTHAN .)
    TRUE            reduce using rule 57 (comp_op -> GREATERTHAN .)
    FALSE           reduce using rule 57 (comp_op -> GREATERTHAN .)


state 103

    (58) comp_op -> GREATERTHANEQUAL .

    PLUS            reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    MINUS           reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    ID              reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    LPAREN          reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    CHAR            reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    NUMBER_FLOAT    reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    NUMBER_INT      reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    STR             reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    TRUE            reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)
    FALSE           reduce using rule 58 (comp_op -> GREATERTHANEQUAL .)


state 104

    (59) comp_op -> LESSTHAN .

    PLUS            reduce using rule 59 (comp_op -> LESSTHAN .)
    MINUS           reduce using rule 59 (comp_op -> LESSTHAN .)
    ID              reduce using rule 59 (comp_op -> LESSTHAN .)
    LPAREN          reduce using rule 59 (comp_op -> LESSTHAN .)
    CHAR            reduce using rule 59 (comp_op -> LESSTHAN .)
    NUMBER_FLOAT    reduce using rule 59 (comp_op -> LESSTHAN .)
    NUMBER_INT      reduce using rule 59 (comp_op -> LESSTHAN .)
    STR             reduce using rule 59 (comp_op -> LESSTHAN .)
    TRUE            reduce using rule 59 (comp_op -> LESSTHAN .)
    FALSE           reduce using rule 59 (comp_op -> LESSTHAN .)


state 105

    (60) comp_op -> LESSTHANEQUAL .

    PLUS            reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    MINUS           reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    ID              reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    LPAREN          reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    CHAR            reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    NUMBER_FLOAT    reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    NUMBER_INT      reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    STR             reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    TRUE            reduce using rule 60 (comp_op -> LESSTHANEQUAL .)
    FALSE           reduce using rule 60 (comp_op -> LESSTHANEQUAL .)


state 106

    (61) comp_op -> NOTEQUAL .

    PLUS            reduce using rule 61 (comp_op -> NOTEQUAL .)
    MINUS           reduce using rule 61 (comp_op -> NOTEQUAL .)
    ID              reduce using rule 61 (comp_op -> NOTEQUAL .)
    LPAREN          reduce using rule 61 (comp_op -> NOTEQUAL .)
    CHAR            reduce using rule 61 (comp_op -> NOTEQUAL .)
    NUMBER_FLOAT    reduce using rule 61 (comp_op -> NOTEQUAL .)
    NUMBER_INT      reduce using rule 61 (comp_op -> NOTEQUAL .)
    STR             reduce using rule 61 (comp_op -> NOTEQUAL .)
    TRUE            reduce using rule 61 (comp_op -> NOTEQUAL .)
    FALSE           reduce using rule 61 (comp_op -> NOTEQUAL .)


state 107

    (62) comp_op -> EQUAL .

    PLUS            reduce using rule 62 (comp_op -> EQUAL .)
    MINUS           reduce using rule 62 (comp_op -> EQUAL .)
    ID              reduce using rule 62 (comp_op -> EQUAL .)
    LPAREN          reduce using rule 62 (comp_op -> EQUAL .)
    CHAR            reduce using rule 62 (comp_op -> EQUAL .)
    NUMBER_FLOAT    reduce using rule 62 (comp_op -> EQUAL .)
    NUMBER_INT      reduce using rule 62 (comp_op -> EQUAL .)
    STR             reduce using rule 62 (comp_op -> EQUAL .)
    TRUE            reduce using rule 62 (comp_op -> EQUAL .)
    FALSE           reduce using rule 62 (comp_op -> EQUAL .)


state 108

    (63) op_arithmetic -> op_arithmetic PLUS . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    factor                         shift and go to state 135
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 109

    (64) op_arithmetic -> op_arithmetic MINUS . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    factor                         shift and go to state 136
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 110

    (71) unary -> PLUS term .

    POWER           reduce using rule 71 (unary -> PLUS term .)
    TIMES           reduce using rule 71 (unary -> PLUS term .)
    DIVIDE          reduce using rule 71 (unary -> PLUS term .)
    PLUS            reduce using rule 71 (unary -> PLUS term .)
    MINUS           reduce using rule 71 (unary -> PLUS term .)
    GREATERTHAN     reduce using rule 71 (unary -> PLUS term .)
    GREATERTHANEQUAL reduce using rule 71 (unary -> PLUS term .)
    LESSTHAN        reduce using rule 71 (unary -> PLUS term .)
    LESSTHANEQUAL   reduce using rule 71 (unary -> PLUS term .)
    NOTEQUAL        reduce using rule 71 (unary -> PLUS term .)
    EQUAL           reduce using rule 71 (unary -> PLUS term .)
    OR              reduce using rule 71 (unary -> PLUS term .)
    THEN            reduce using rule 71 (unary -> PLUS term .)
    AND             reduce using rule 71 (unary -> PLUS term .)
    SEMICOLON       reduce using rule 71 (unary -> PLUS term .)
    LOOP            reduce using rule 71 (unary -> PLUS term .)
    COMMA           reduce using rule 71 (unary -> PLUS term .)
    RPAREN          reduce using rule 71 (unary -> PLUS term .)
    IF              reduce using rule 71 (unary -> PLUS term .)
    PUTS            reduce using rule 71 (unary -> PLUS term .)
    RETURN          reduce using rule 71 (unary -> PLUS term .)
    ID              reduce using rule 71 (unary -> PLUS term .)
    FOR             reduce using rule 71 (unary -> PLUS term .)
    WHILE           reduce using rule 71 (unary -> PLUS term .)


state 111

    (66) factor -> factor TIMES . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    power                          shift and go to state 137
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 112

    (67) factor -> factor DIVIDE . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    power                          shift and go to state 138
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 113

    (72) unary -> MINUS term .

    POWER           reduce using rule 72 (unary -> MINUS term .)
    TIMES           reduce using rule 72 (unary -> MINUS term .)
    DIVIDE          reduce using rule 72 (unary -> MINUS term .)
    PLUS            reduce using rule 72 (unary -> MINUS term .)
    MINUS           reduce using rule 72 (unary -> MINUS term .)
    GREATERTHAN     reduce using rule 72 (unary -> MINUS term .)
    GREATERTHANEQUAL reduce using rule 72 (unary -> MINUS term .)
    LESSTHAN        reduce using rule 72 (unary -> MINUS term .)
    LESSTHANEQUAL   reduce using rule 72 (unary -> MINUS term .)
    NOTEQUAL        reduce using rule 72 (unary -> MINUS term .)
    EQUAL           reduce using rule 72 (unary -> MINUS term .)
    OR              reduce using rule 72 (unary -> MINUS term .)
    THEN            reduce using rule 72 (unary -> MINUS term .)
    AND             reduce using rule 72 (unary -> MINUS term .)
    SEMICOLON       reduce using rule 72 (unary -> MINUS term .)
    LOOP            reduce using rule 72 (unary -> MINUS term .)
    COMMA           reduce using rule 72 (unary -> MINUS term .)
    RPAREN          reduce using rule 72 (unary -> MINUS term .)
    IF              reduce using rule 72 (unary -> MINUS term .)
    PUTS            reduce using rule 72 (unary -> MINUS term .)
    RETURN          reduce using rule 72 (unary -> MINUS term .)
    ID              reduce using rule 72 (unary -> MINUS term .)
    FOR             reduce using rule 72 (unary -> MINUS term .)
    WHILE           reduce using rule 72 (unary -> MINUS term .)


state 114

    (69) power -> power POWER . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
