Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEQUOTE
    EXIT
    SINGLEQUOTE
    SPACE
    UMINUS
    WHEN

Grammar

Rule 0     S' -> program

state 85

    (46) if_statement -> IF expression THEN . cmd_loop if_statement_loop
    (43) cmd_loop -> . cmd_loop cmd
    (44) cmd_loop -> . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 125
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 86

    (58) expression -> expression AND . or_exp
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    or_exp                         shift and go to state 126
    comp_exp                       shift and go to state 54
    bparen                         shift and go to state 55
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 87

    (60) or_exp -> or_exp OR . comp_exp
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    comp_exp                       shift and go to state 127
    bparen                         shift and go to state 55
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 88

    (62) comp_exp -> comp_exp comp_op . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    bparen                         shift and go to state 128
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 89

    (66) comp_op -> GREATERTHAN .

    LPAREN          reduce using rule 66 (comp_op -> GREATERTHAN .)
    ID              reduce using rule 66 (comp_op -> GREATERTHAN .)


state 90

    (67) comp_op -> GREATERTHANEQUAL .

    LPAREN          reduce using rule 67 (comp_op -> GREATERTHANEQUAL .)
    ID              reduce using rule 67 (comp_op -> GREATERTHANEQUAL .)


state 91

    (68) comp_op -> LESSTHAN .

    LPAREN          reduce using rule 68 (comp_op -> LESSTHAN .)
    ID              reduce using rule 68 (comp_op -> LESSTHAN .)


state 92

    (69) comp_op -> LESSTHANEQUAL .

    LPAREN          reduce using rule 69 (comp_op -> LESSTHANEQUAL .)
    ID              reduce using rule 69 (comp_op -> LESSTHANEQUAL .)


state 93

    (70) comp_op -> NOTEQUAL .

    LPAREN          reduce using rule 70 (comp_op -> NOTEQUAL .)
    ID              reduce using rule 70 (comp_op -> NOTEQUAL .)


state 94

    (71) comp_op -> EQUAL .

    LPAREN          reduce using rule 71 (comp_op -> EQUAL .)
    ID              reduce using rule 71 (comp_op -> EQUAL .)


state 95

    (64) bparen -> LPAREN expression . RPAREN
    (58) expression -> expression . AND or_exp

    RPAREN          shift and go to state 129
    AND             shift and go to state 86


state 96

    (24) function_call_exp -> ID LPAREN . param_pass RPAREN
    (25) param_pass -> . expression param_pass_loop
    (26) param_pass -> . op_arithmetic param_pass_loop
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (72) op_arithmetic -> . op_arithmetic PLUS factor
    (73) op_arithmetic -> . op_arithmetic MINUS factor
    (74) op_arithmetic -> . factor
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (78) power -> . power POWER paren
    (79) power -> . paren
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 66
    ID              shift and go to state 58

    param_pass                     shift and go to state 130
    expression                     shift and go to state 83
    op_arithmetic                  shift and go to state 84
    or_exp                         shift and go to state 53
    factor                         shift and go to state 63
    comp_exp                       shift and go to state 54
    power                          shift and go to state 64
    bparen                         shift and go to state 55
    paren                          shift and go to state 65
    term                           shift and go to state 67
    function_call_exp              shift and go to state 59

state 97

    (45) puts -> PUTS LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 131


state 98

    (72) op_arithmetic -> op_arithmetic PLUS . factor
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (78) power -> . power POWER paren
    (79) power -> . paren
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 58

    factor                         shift and go to state 132
    power                          shift and go to state 64
    paren                          shift and go to state 65
    term                           shift and go to state 81
    function_call_exp              shift and go to state 59

state 99

    (73) op_arithmetic -> op_arithmetic MINUS . factor
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (78) power -> . power POWER paren
    (79) power -> . paren
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 58

    factor                         shift and go to state 133
    power                          shift and go to state 64
    paren                          shift and go to state 65
    term                           shift and go to state 81
    function_call_exp              shift and go to state 59

state 100

    (75) factor -> factor TIMES . power
    (78) power -> . power POWER paren
    (79) power -> . paren
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 58

    power                          shift and go to state 134
    paren                          shift and go to state 65
    term                           shift and go to state 81
    function_call_exp              shift and go to state 59

state 101

    (76) factor -> factor DIVIDE . power
    (78) power -> . power POWER paren
    (79) power -> . paren
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 58

    power                          shift and go to state 135
    paren                          shift and go to state 65
    term                           shift and go to state 81
    function_call_exp              shift and go to state 59

state 102

    (78) power -> power POWER . paren
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 58

    paren                          shift and go to state 136
    term                           shift and go to state 81
    function_call_exp              shift and go to state 59

state 103

    (80) paren -> LPAREN op_arithmetic . RPAREN
    (72) op_arithmetic -> op_arithmetic . PLUS factor
    (73) op_arithmetic -> op_arithmetic . MINUS factor

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99


state 104

    (53) loop_statement -> LOOP cmd_loop END . LOOP

    LOOP            shift and go to state 138


state 105

    (55) for_statement -> FOR ID IN . range LOOP cmd_loop END LOOP SEMICOLON
    (56) range -> . ID DOTDOT ID

    ID              shift and go to state 139

    range                          shift and go to state 140

state 106

    (54) while_statement -> WHILE expression NUMBER_INT . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 141


state 107

    (84) array -> TYPE ID IS ARRAY . LPAREN range RPAREN OF TYPE SEMICOLON

    LPAREN          shift and go to state 142


state 108

    (14) var -> var_loop ID COLON TYPE .

    SEMICOLON       reduce using rule 14 (var -> var_loop ID COLON TYPE .)


state 109

    (3) subprogram -> FUNCTION ID decl_param IS . decl body
    (4) subprogram -> FUNCTION ID decl_param IS . body
    (6) decl -> . var SEMICOLON decl_loop
    (7) decl -> . subprogram decl_loop
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON
    (12) var -> . ID COMMA TYPE ASSIGN value
    (13) var -> . ID COLON TYPE
    (14) var -> . var_loop ID COLON TYPE
    (15) var -> . array
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (16) var_loop -> . var_loop ID COMMA
    (17) var_loop -> . ID COMMA
    (84) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           shift and go to state 10
    ID              shift and go to state 5
    FUNCTION        shift and go to state 14
    TYPE            shift and go to state 11

    decl                           shift and go to state 143
    body                           shift and go to state 144
    var                            shift and go to state 8
    subprogram                     shift and go to state 9
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 110

    (18) decl_param -> LPAREN param . RPAREN
    (19) decl_param -> LPAREN param . RPAREN RETURN TYPE

    RPAREN          shift and go to state 145


state 111

    (20) param -> ID . COLON TYPE n_param

    COLON           shift and go to state 146


state 112

    (12) var -> ID COMMA TYPE ASSIGN value .

    SEMICOLON       reduce using rule 12 (var -> ID COMMA TYPE ASSIGN value .)


state 113

    (31) value -> NUMBER_INT .

    SEMICOLON       reduce using rule 31 (value -> NUMBER_INT .)


state 114

    (32) value -> NUMBER_FLOAT .

    SEMICOLON       reduce using rule 32 (value -> NUMBER_FLOAT .)


state 115

    (33) value -> NUMBER_EXPONENT .

    SEMICOLON       reduce using rule 33 (value -> NUMBER_EXPONENT .)


state 116

    (34) value -> BOOLEAN .

    SEMICOLON       reduce using rule 34 (value -> BOOLEAN .)


state 117

    (35) value -> STRING .

    SEMICOLON       reduce using rule 35 (value -> STRING .)


state 118

    (36) value -> CHAR .

    SEMICOLON       reduce using rule 36 (value -> CHAR .)


state 119

    (5) body -> BEGIN cmd_loop END ID SEMICOLON .

    $end            reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    FUNCTION        reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    ID              reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    TYPE            reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    BEGIN           reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)


state 120

    (57) assign -> ID ASSIGN op_arithmetic SEMICOLON .

    END             reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    IF              reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    PUTS            reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    RETURN          reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ID              reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    LOOP            reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    FOR             reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    WHILE           reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ELSIF           reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ELSE            reduce using rule 57 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)


state 121

    (23) function_call -> ID LPAREN param_pass RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 122

    (25) param_pass -> expression param_pass_loop .

    RPAREN          reduce using rule 25 (param_pass -> expression param_pass_loop .)


state 123

    (27) param_pass_loop -> SEMICOLON . expression param_pass_loop
    (28) param_pass_loop -> SEMICOLON . op_arithmetic param_pass_loop
    (29) param_pass_loop -> SEMICOLON . expression
    (30) param_pass_loop -> SEMICOLON . op_arithmetic
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (72) op_arithmetic -> . op_arithmetic PLUS factor
    (73) op_arithmetic -> . op_arithmetic MINUS factor
    (74) op_arithmetic -> . factor
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (78) power -> . power POWER paren
    (79) power -> . paren
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 66
    ID              shift and go to state 58

    expression                     shift and go to state 148
    op_arithmetic                  shift and go to state 149
    or_exp                         shift and go to state 53
    factor                         shift and go to state 63
    comp_exp                       shift and go to state 54
    power                          shift and go to state 64
    bparen                         shift and go to state 55
    paren                          shift and go to state 65
    term                           shift and go to state 67
    function_call_exp              shift and go to state 59

state 124

    (26) param_pass -> op_arithmetic param_pass_loop .

    RPAREN          reduce using rule 26 (param_pass -> op_arithmetic param_pass_loop .)


state 125

    (46) if_statement -> IF expression THEN cmd_loop . if_statement_loop
    (43) cmd_loop -> cmd_loop . cmd
    (47) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (48) if_statement_loop -> . ELSE expression cmd_loop END IF SEMICOLON
    (49) if_statement_loop -> . END IF SEMICOLON
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 151
    ELSE            shift and go to state 152
    END             shift and go to state 153
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    if_statement_loop              shift and go to state 150
    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 126

    (58) expression -> expression AND or_exp .
    (60) or_exp -> or_exp . OR comp_exp

    THEN            reduce using rule 58 (expression -> expression AND or_exp .)
    AND             reduce using rule 58 (expression -> expression AND or_exp .)
    END             reduce using rule 58 (expression -> expression AND or_exp .)
    IF              reduce using rule 58 (expression -> expression AND or_exp .)
    PUTS            reduce using rule 58 (expression -> expression AND or_exp .)
    RETURN          reduce using rule 58 (expression -> expression AND or_exp .)
    ID              reduce using rule 58 (expression -> expression AND or_exp .)
    LOOP            reduce using rule 58 (expression -> expression AND or_exp .)
    FOR             reduce using rule 58 (expression -> expression AND or_exp .)
    WHILE           reduce using rule 58 (expression -> expression AND or_exp .)
    ELSIF           reduce using rule 58 (expression -> expression AND or_exp .)
    ELSE            reduce using rule 58 (expression -> expression AND or_exp .)
    NUMBER_INT      reduce using rule 58 (expression -> expression AND or_exp .)
    SEMICOLON       reduce using rule 58 (expression -> expression AND or_exp .)
    RPAREN          reduce using rule 58 (expression -> expression AND or_exp .)
    OR              shift and go to state 87


state 127

    (60) or_exp -> or_exp OR comp_exp .
    (62) comp_exp -> comp_exp . comp_op bparen
    (66) comp_op -> . GREATERTHAN
    (67) comp_op -> . GREATERTHANEQUAL
    (68) comp_op -> . LESSTHAN
    (69) comp_op -> . LESSTHANEQUAL
    (70) comp_op -> . NOTEQUAL
    (71) comp_op -> . EQUAL

    OR              reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    THEN            reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    AND             reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    END             reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    IF              reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    PUTS            reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    RETURN          reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    ID              reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    LOOP            reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    FOR             reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    WHILE           reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    ELSIF           reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    ELSE            reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    NUMBER_INT      reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    SEMICOLON       reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    RPAREN          reduce using rule 60 (or_exp -> or_exp OR comp_exp .)
    GREATERTHAN     shift and go to state 89
    GREATERTHANEQUAL shift and go to state 90
    LESSTHAN        shift and go to state 91
    LESSTHANEQUAL   shift and go to state 92
    NOTEQUAL        shift and go to state 93
    EQUAL           shift and go to state 94

    comp_op                        shift and go to state 88

state 128

    (62) comp_exp -> comp_exp comp_op bparen .

    GREATERTHAN     reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    GREATERTHANEQUAL reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    LESSTHAN        reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    LESSTHANEQUAL   reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    NOTEQUAL        reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    EQUAL           reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    OR              reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    THEN            reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    AND             reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    END             reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    IF              reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    PUTS            reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    RETURN          reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    ID              reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    LOOP            reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    FOR             reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    WHILE           reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    ELSIF           reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    ELSE            reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    NUMBER_INT      reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    SEMICOLON       reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)
    RPAREN          reduce using rule 62 (comp_exp -> comp_exp comp_op bparen .)


state 129

    (64) bparen -> LPAREN expression RPAREN .

    GREATERTHAN     reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    GREATERTHANEQUAL reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    OR              reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    THEN            reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    END             reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    IF              reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    ID              reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    FOR             reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    NUMBER_INT      reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (bparen -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (bparen -> LPAREN expression RPAREN .)


state 130

    (24) function_call_exp -> ID LPAREN param_pass . RPAREN

    RPAREN          shift and go to state 154


state 131

    (45) puts -> PUTS LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 132

    (72) op_arithmetic -> op_arithmetic PLUS factor .
    (75) factor -> factor . TIMES power
    (76) factor -> factor . DIVIDE power

    PLUS            reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    MINUS           reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    END             reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    IF              reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    PUTS            reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    RETURN          reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    ID              reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    LOOP            reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    FOR             reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    WHILE           reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    ELSIF           reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    ELSE            reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    SEMICOLON       reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    RPAREN          reduce using rule 72 (op_arithmetic -> op_arithmetic PLUS factor .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 133

    (73) op_arithmetic -> op_arithmetic MINUS factor .
    (75) factor -> factor . TIMES power
    (76) factor -> factor . DIVIDE power

    PLUS            reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    MINUS           reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    END             reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    IF              reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    PUTS            reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    RETURN          reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    ID              reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    LOOP            reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    FOR             reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    WHILE           reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    ELSIF           reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    ELSE            reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    SEMICOLON       reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    RPAREN          reduce using rule 73 (op_arithmetic -> op_arithmetic MINUS factor .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 134

    (75) factor -> factor TIMES power .
    (78) power -> power . POWER paren

    TIMES           reduce using rule 75 (factor -> factor TIMES power .)
    DIVIDE          reduce using rule 75 (factor -> factor TIMES power .)
    PLUS            reduce using rule 75 (factor -> factor TIMES power .)
    MINUS           reduce using rule 75 (factor -> factor TIMES power .)
    END             reduce using rule 75 (factor -> factor TIMES power .)
    IF              reduce using rule 75 (factor -> factor TIMES power .)
    PUTS            reduce using rule 75 (factor -> factor TIMES power .)
    RETURN          reduce using rule 75 (factor -> factor TIMES power .)
    ID              reduce using rule 75 (factor -> factor TIMES power .)
    LOOP            reduce using rule 75 (factor -> factor TIMES power .)
    FOR             reduce using rule 75 (factor -> factor TIMES power .)
    WHILE           reduce using rule 75 (factor -> factor TIMES power .)
    ELSIF           reduce using rule 75 (factor -> factor TIMES power .)
    ELSE            reduce using rule 75 (factor -> factor TIMES power .)
    SEMICOLON       reduce using rule 75 (factor -> factor TIMES power .)
    RPAREN          reduce using rule 75 (factor -> factor TIMES power .)
    POWER           shift and go to state 102


state 135

    (76) factor -> factor DIVIDE power .
    (78) power -> power . POWER paren

    TIMES           reduce using rule 76 (factor -> factor DIVIDE power .)
    DIVIDE          reduce using rule 76 (factor -> factor DIVIDE power .)
    PLUS            reduce using rule 76 (factor -> factor DIVIDE power .)
    MINUS           reduce using rule 76 (factor -> factor DIVIDE power .)
    END             reduce using rule 76 (factor -> factor DIVIDE power .)
    IF              reduce using rule 76 (factor -> factor DIVIDE power .)
    PUTS            reduce using rule 76 (factor -> factor DIVIDE power .)
    RETURN          reduce using rule 76 (factor -> factor DIVIDE power .)
    ID              reduce using rule 76 (factor -> factor DIVIDE power .)
    LOOP            reduce using rule 76 (factor -> factor DIVIDE power .)
    FOR             reduce using rule 76 (factor -> factor DIVIDE power .)
    WHILE           reduce using rule 76 (factor -> factor DIVIDE power .)
    ELSIF           reduce using rule 76 (factor -> factor DIVIDE power .)
    ELSE            reduce using rule 76 (factor -> factor DIVIDE power .)
    SEMICOLON       reduce using rule 76 (factor -> factor DIVIDE power .)
