Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) term -> LPAREN expression . RPAREN
    (53) expression -> expression . AND or_exp

    RPAREN          shift and go to state 126
    AND             shift and go to state 79


state 95

    (40) puts -> PUTS LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 127


state 96

    (77) return -> RETURN expression SEMICOLON .

    END             reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    PUTS            reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    ID              reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    LOOP            reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    ELSIF           reduce using rule 77 (return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 77 (return -> RETURN expression SEMICOLON .)


state 97

    (48) loop_statement -> LOOP cmd_loop END . LOOP

    LOOP            shift and go to state 128


state 98

    (50) for_statement -> FOR ID IN . range LOOP cmd_loop END LOOP SEMICOLON
    (51) range -> . ID DOTDOT ID

    ID              shift and go to state 129

    range                          shift and go to state 130

state 99

    (49) while_statement -> WHILE expression NUMBER_INT . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 131


state 100

    (76) array -> TYPE ID IS ARRAY . LPAREN range RPAREN OF TYPE SEMICOLON

    LPAREN          shift and go to state 132


state 101

    (14) var -> var_loop ID COLON TYPE .

    SEMICOLON       reduce using rule 14 (var -> var_loop ID COLON TYPE .)


state 102

    (3) subprogram -> FUNCTION ID decl_param IS . decl body
    (4) subprogram -> FUNCTION ID decl_param IS . body
    (6) decl -> . var SEMICOLON decl_loop
    (7) decl -> . subprogram decl_loop
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON
    (12) var -> . ID COMMA TYPE ASSIGN value
    (13) var -> . ID COLON TYPE
    (14) var -> . var_loop ID COLON TYPE
    (15) var -> . array
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (16) var_loop -> . var_loop ID COMMA
    (17) var_loop -> . ID COMMA
    (76) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           shift and go to state 10
    ID              shift and go to state 5
    FUNCTION        shift and go to state 14
    TYPE            shift and go to state 11

    decl                           shift and go to state 133
    body                           shift and go to state 134
    var                            shift and go to state 8
    subprogram                     shift and go to state 9
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 103

    (18) decl_param -> LPAREN param . RPAREN
    (19) decl_param -> LPAREN param . RPAREN RETURN TYPE

    RPAREN          shift and go to state 135


state 104

    (20) param -> ID . COLON TYPE SEMICOLON param
    (21) param -> ID . COLON TYPE SEMICOLON

    COLON           shift and go to state 136


state 105

    (12) var -> ID COMMA TYPE ASSIGN value .

    SEMICOLON       reduce using rule 12 (var -> ID COMMA TYPE ASSIGN value .)


state 106

    (26) value -> NUMBER_INT .

    SEMICOLON       reduce using rule 26 (value -> NUMBER_INT .)


state 107

    (27) value -> NUMBER_FLOAT .

    SEMICOLON       reduce using rule 27 (value -> NUMBER_FLOAT .)


state 108

    (28) value -> NUMBER_EXPONENT .

    SEMICOLON       reduce using rule 28 (value -> NUMBER_EXPONENT .)


state 109

    (29) value -> BOOLEAN .

    SEMICOLON       reduce using rule 29 (value -> BOOLEAN .)


state 110

    (30) value -> STRING .

    SEMICOLON       reduce using rule 30 (value -> STRING .)


state 111

    (31) value -> CHAR .

    SEMICOLON       reduce using rule 31 (value -> CHAR .)


state 112

    (5) body -> BEGIN cmd_loop END ID SEMICOLON .

    $end            reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    FUNCTION        reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    ID              reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    TYPE            reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)
    BEGIN           reduce using rule 5 (body -> BEGIN cmd_loop END ID SEMICOLON .)


state 113

    (52) assign -> ID ASSIGN op_arithmetic SEMICOLON .

    END             reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    IF              reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    PUTS            reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    RETURN          reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ID              reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    LOOP            reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    FOR             reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    WHILE           reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ELSIF           reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)
    ELSE            reduce using rule 52 (assign -> ID ASSIGN op_arithmetic SEMICOLON .)


state 114

    (22) function_call -> ID LPAREN param_pass RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 115

    (24) param_pass -> expression COMMA . param_pass
    (24) param_pass -> . expression COMMA param_pass
    (25) param_pass -> . expression
    (53) expression -> . expression AND or_exp
    (54) expression -> . or_exp
    (55) or_exp -> . or_exp OR comp_exp
    (56) or_exp -> . comp_exp
    (57) comp_exp -> . comp_exp comp_op op_arithmetic
    (58) comp_exp -> . op_arithmetic
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    expression                     shift and go to state 77
    param_pass                     shift and go to state 138
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    op_arithmetic                  shift and go to state 55
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 116

    (41) if_statement -> IF expression THEN cmd_loop . if_statement_loop
    (38) cmd_loop -> cmd_loop . cmd
    (42) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (43) if_statement_loop -> . ELSE expression cmd_loop END IF SEMICOLON
    (44) if_statement_loop -> . END IF SEMICOLON
    (32) cmd -> . if_statement
    (33) cmd -> . repeat_statement
    (34) cmd -> . puts
    (35) cmd -> . return
    (36) cmd -> . assign
    (37) cmd -> . function_call
    (41) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (45) repeat_statement -> . loop_statement
    (46) repeat_statement -> . for_statement
    (47) repeat_statement -> . while_statement
    (40) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (77) return -> . RETURN expression SEMICOLON
    (52) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (22) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (48) loop_statement -> . LOOP cmd_loop END LOOP
    (50) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (49) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 140
    ELSE            shift and go to state 141
    END             shift and go to state 142
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    if_statement_loop              shift and go to state 139
    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 117

    (53) expression -> expression AND or_exp .
    (55) or_exp -> or_exp . OR comp_exp

    THEN            reduce using rule 53 (expression -> expression AND or_exp .)
    AND             reduce using rule 53 (expression -> expression AND or_exp .)
    SEMICOLON       reduce using rule 53 (expression -> expression AND or_exp .)
    NUMBER_INT      reduce using rule 53 (expression -> expression AND or_exp .)
    COMMA           reduce using rule 53 (expression -> expression AND or_exp .)
    RPAREN          reduce using rule 53 (expression -> expression AND or_exp .)
    IF              reduce using rule 53 (expression -> expression AND or_exp .)
    PUTS            reduce using rule 53 (expression -> expression AND or_exp .)
    RETURN          reduce using rule 53 (expression -> expression AND or_exp .)
    ID              reduce using rule 53 (expression -> expression AND or_exp .)
    LOOP            reduce using rule 53 (expression -> expression AND or_exp .)
    FOR             reduce using rule 53 (expression -> expression AND or_exp .)
    WHILE           reduce using rule 53 (expression -> expression AND or_exp .)
    OR              shift and go to state 80


state 118

    (55) or_exp -> or_exp OR comp_exp .
    (57) comp_exp -> comp_exp . comp_op op_arithmetic
    (59) comp_op -> . GREATERTHAN
    (60) comp_op -> . GREATERTHANEQUAL
    (61) comp_op -> . LESSTHAN
    (62) comp_op -> . LESSTHANEQUAL
    (63) comp_op -> . NOTEQUAL
    (64) comp_op -> . EQUAL

    OR              reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    THEN            reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    AND             reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    SEMICOLON       reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    NUMBER_INT      reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    COMMA           reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    RPAREN          reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    IF              reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    PUTS            reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    RETURN          reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    ID              reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    LOOP            reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    FOR             reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    WHILE           reduce using rule 55 (or_exp -> or_exp OR comp_exp .)
    GREATERTHAN     shift and go to state 82
    GREATERTHANEQUAL shift and go to state 83
    LESSTHAN        shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    NOTEQUAL        shift and go to state 86
    EQUAL           shift and go to state 87

    comp_op                        shift and go to state 81

state 119

    (57) comp_exp -> comp_exp comp_op op_arithmetic .
    (65) op_arithmetic -> op_arithmetic . PLUS factor
    (66) op_arithmetic -> op_arithmetic . MINUS factor

    GREATERTHAN     reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LESSTHAN        reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    NOTEQUAL        reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    EQUAL           reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    OR              reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    THEN            reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    AND             reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    SEMICOLON       reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    NUMBER_INT      reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    COMMA           reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    RPAREN          reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    IF              reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    PUTS            reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    RETURN          reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    ID              reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    LOOP            reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    FOR             reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    WHILE           reduce using rule 57 (comp_exp -> comp_exp comp_op op_arithmetic .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 120

    (65) op_arithmetic -> op_arithmetic PLUS factor .
    (68) factor -> factor . TIMES power
    (69) factor -> factor . DIVIDE power

    PLUS            reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    MINUS           reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    GREATERTHAN     reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    GREATERTHANEQUAL reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    LESSTHAN        reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    LESSTHANEQUAL   reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    NOTEQUAL        reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    EQUAL           reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    OR              reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    THEN            reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    AND             reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    SEMICOLON       reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    NUMBER_INT      reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    COMMA           reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    RPAREN          reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    IF              reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    PUTS            reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    RETURN          reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    ID              reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    LOOP            reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    FOR             reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    WHILE           reduce using rule 65 (op_arithmetic -> op_arithmetic PLUS factor .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 121

    (66) op_arithmetic -> op_arithmetic MINUS factor .
    (68) factor -> factor . TIMES power
    (69) factor -> factor . DIVIDE power

    PLUS            reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    MINUS           reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    GREATERTHAN     reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    GREATERTHANEQUAL reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    LESSTHAN        reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    LESSTHANEQUAL   reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    NOTEQUAL        reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    EQUAL           reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    OR              reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    THEN            reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    AND             reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    SEMICOLON       reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    NUMBER_INT      reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    COMMA           reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    RPAREN          reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    IF              reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    PUTS            reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    RETURN          reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    ID              reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    LOOP            reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    FOR             reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    WHILE           reduce using rule 66 (op_arithmetic -> op_arithmetic MINUS factor .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 122

    (68) factor -> factor TIMES power .
    (71) power -> power . POWER term

    TIMES           reduce using rule 68 (factor -> factor TIMES power .)
    DIVIDE          reduce using rule 68 (factor -> factor TIMES power .)
    PLUS            reduce using rule 68 (factor -> factor TIMES power .)
    MINUS           reduce using rule 68 (factor -> factor TIMES power .)
    GREATERTHAN     reduce using rule 68 (factor -> factor TIMES power .)
    GREATERTHANEQUAL reduce using rule 68 (factor -> factor TIMES power .)
    LESSTHAN        reduce using rule 68 (factor -> factor TIMES power .)
    LESSTHANEQUAL   reduce using rule 68 (factor -> factor TIMES power .)
    NOTEQUAL        reduce using rule 68 (factor -> factor TIMES power .)
    EQUAL           reduce using rule 68 (factor -> factor TIMES power .)
    OR              reduce using rule 68 (factor -> factor TIMES power .)
    THEN            reduce using rule 68 (factor -> factor TIMES power .)
    AND             reduce using rule 68 (factor -> factor TIMES power .)
    SEMICOLON       reduce using rule 68 (factor -> factor TIMES power .)
    NUMBER_INT      reduce using rule 68 (factor -> factor TIMES power .)
    COMMA           reduce using rule 68 (factor -> factor TIMES power .)
    RPAREN          reduce using rule 68 (factor -> factor TIMES power .)
    IF              reduce using rule 68 (factor -> factor TIMES power .)
    PUTS            reduce using rule 68 (factor -> factor TIMES power .)
    RETURN          reduce using rule 68 (factor -> factor TIMES power .)
    ID              reduce using rule 68 (factor -> factor TIMES power .)
    LOOP            reduce using rule 68 (factor -> factor TIMES power .)
    FOR             reduce using rule 68 (factor -> factor TIMES power .)
    WHILE           reduce using rule 68 (factor -> factor TIMES power .)
    POWER           shift and go to state 92


state 123

    (69) factor -> factor DIVIDE power .
    (71) power -> power . POWER term

    TIMES           reduce using rule 69 (factor -> factor DIVIDE power .)
    DIVIDE          reduce using rule 69 (factor -> factor DIVIDE power .)
    PLUS            reduce using rule 69 (factor -> factor DIVIDE power .)
    MINUS           reduce using rule 69 (factor -> factor DIVIDE power .)
    GREATERTHAN     reduce using rule 69 (factor -> factor DIVIDE power .)
    GREATERTHANEQUAL reduce using rule 69 (factor -> factor DIVIDE power .)
    LESSTHAN        reduce using rule 69 (factor -> factor DIVIDE power .)
    LESSTHANEQUAL   reduce using rule 69 (factor -> factor DIVIDE power .)
    NOTEQUAL        reduce using rule 69 (factor -> factor DIVIDE power .)
    EQUAL           reduce using rule 69 (factor -> factor DIVIDE power .)
    OR              reduce using rule 69 (factor -> factor DIVIDE power .)
    THEN            reduce using rule 69 (factor -> factor DIVIDE power .)
    AND             reduce using rule 69 (factor -> factor DIVIDE power .)
    SEMICOLON       reduce using rule 69 (factor -> factor DIVIDE power .)
    NUMBER_INT      reduce using rule 69 (factor -> factor DIVIDE power .)
    COMMA           reduce using rule 69 (factor -> factor DIVIDE power .)
    RPAREN          reduce using rule 69 (factor -> factor DIVIDE power .)
    IF              reduce using rule 69 (factor -> factor DIVIDE power .)
    PUTS            reduce using rule 69 (factor -> factor DIVIDE power .)
    RETURN          reduce using rule 69 (factor -> factor DIVIDE power .)
    ID              reduce using rule 69 (factor -> factor DIVIDE power .)
    LOOP            reduce using rule 69 (factor -> factor DIVIDE power .)
    FOR             reduce using rule 69 (factor -> factor DIVIDE power .)
    WHILE           reduce using rule 69 (factor -> factor DIVIDE power .)
    POWER           shift and go to state 92


state 124

    (71) power -> power POWER term .

    POWER           reduce using rule 71 (power -> power POWER term .)
    TIMES           reduce using rule 71 (power -> power POWER term .)
    DIVIDE          reduce using rule 71 (power -> power POWER term .)
    PLUS            reduce using rule 71 (power -> power POWER term .)
    MINUS           reduce using rule 71 (power -> power POWER term .)
    GREATERTHAN     reduce using rule 71 (power -> power POWER term .)
    GREATERTHANEQUAL reduce using rule 71 (power -> power POWER term .)
    LESSTHAN        reduce using rule 71 (power -> power POWER term .)
    LESSTHANEQUAL   reduce using rule 71 (power -> power POWER term .)
    NOTEQUAL        reduce using rule 71 (power -> power POWER term .)
    EQUAL           reduce using rule 71 (power -> power POWER term .)
    OR              reduce using rule 71 (power -> power POWER term .)
    THEN            reduce using rule 71 (power -> power POWER term .)
    AND             reduce using rule 71 (power -> power POWER term .)
    SEMICOLON       reduce using rule 71 (power -> power POWER term .)
    NUMBER_INT      reduce using rule 71 (power -> power POWER term .)
    COMMA           reduce using rule 71 (power -> power POWER term .)
    RPAREN          reduce using rule 71 (power -> power POWER term .)
    IF              reduce using rule 71 (power -> power POWER term .)
    PUTS            reduce using rule 71 (power -> power POWER term .)
    RETURN          reduce using rule 71 (power -> power POWER term .)
    ID              reduce using rule 71 (power -> power POWER term .)
    LOOP            reduce using rule 71 (power -> power POWER term .)
    FOR             reduce using rule 71 (power -> power POWER term .)
    WHILE           reduce using rule 71 (power -> power POWER term .)


state 125

    (23) function_call_exp -> ID LPAREN param_pass . RPAREN

    RPAREN          shift and go to state 143


state 126

    (75) term -> LPAREN expression RPAREN .

    POWER           reduce using rule 75 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 75 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (term -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 75 (term -> LPAREN expression RPAREN .)
    GREATERTHANEQUAL reduce using rule 75 (term -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 75 (term -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 75 (term -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 75 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 75 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (term -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (term -> LPAREN expression RPAREN .)
    NUMBER_INT      reduce using rule 75 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 75 (term -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 75 (term -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 75 (term -> LPAREN expression RPAREN .)
    ID              reduce using rule 75 (term -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 75 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 75 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 75 (term -> LPAREN expression RPAREN .)


state 127

    (40) puts -> PUTS LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 128

    (48) loop_statement -> LOOP cmd_loop END LOOP .

    END             reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    IF              reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    PUTS            reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    RETURN          reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    ID              reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    LOOP            reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    FOR             reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    WHILE           reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSIF           reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSE            reduce using rule 48 (loop_statement -> LOOP cmd_loop END LOOP .)


state 129

    (51) range -> ID . DOTDOT ID

    DOTDOT          shift and go to state 145


state 130

    (50) for_statement -> FOR ID IN range . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 146


state 131

    (49) while_statement -> WHILE expression NUMBER_INT LOOP . cmd_loop END LOOP SEMICOLON
    (38) cmd_loop -> . cmd_loop cmd
    (39) cmd_loop -> . cmd
    (32) cmd -> . if_statement
    (33) cmd -> . repeat_statement
    (34) cmd -> . puts
    (35) cmd -> . return
    (36) cmd -> . assign
    (37) cmd -> . function_call
    (41) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (45) repeat_statement -> . loop_statement
    (46) repeat_statement -> . for_statement
    (47) repeat_statement -> . while_statement
    (40) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (77) return -> . RETURN expression SEMICOLON
    (52) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (22) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (48) loop_statement -> . LOOP cmd_loop END LOOP
    (50) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (49) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 147
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 132

    (76) array -> TYPE ID IS ARRAY LPAREN . range RPAREN OF TYPE SEMICOLON
    (51) range -> . ID DOTDOT ID

    ID              shift and go to state 129

    range                          shift and go to state 148

state 133

    (3) subprogram -> FUNCTION ID decl_param IS decl . body
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 10

    body                           shift and go to state 149

state 134

    (4) subprogram -> FUNCTION ID decl_param IS body .

    FUNCTION        reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    ID              reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    TYPE            reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    BEGIN           reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)


state 135

    (18) decl_param -> LPAREN param RPAREN .
    (19) decl_param -> LPAREN param RPAREN . RETURN TYPE

    IS              reduce using rule 18 (decl_param -> LPAREN param RPAREN .)
    RETURN          shift and go to state 150


state 136

    (20) param -> ID COLON . TYPE SEMICOLON param
    (21) param -> ID COLON . TYPE SEMICOLON

    TYPE            shift and go to state 151


state 137

    (22) function_call -> ID LPAREN param_pass RPAREN SEMICOLON .

    END             reduce using rule 22 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    IF              reduce using rule 22 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
