Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
    (34) expression -> . relation XOR relation
    (35) expression -> . relation XOR relation expression
    (36) relation -> . simple_expression
    (37) relation -> . simple_expression EQUAL simple_expression
    (38) relation -> . simple_expression NOTEQUAL simple_expression
    (39) relation -> . simple_expression LESSTHAN simple_expression
    (40) relation -> . simple_expression LESSTHANEQUAL simple_expression
    (41) relation -> . simple_expression GREATERTHAN simple_expression
    (42) relation -> . simple_expression GREATERTHANEQUAL simple_expression
    (43) relation -> . simple_expression IN range
    (44) relation -> . simple_expression IN name
    (45) relation -> . simple_expression NOT IN range
    (46) relation -> . simple_expression NOT IN name
    (47) simple_expression -> . simple_expression PLUS term
    (48) simple_expression -> . simple_expression MINUS term
    (49) simple_expression -> . simple_expression CONCAT term
    (50) simple_expression -> . unaryExp
    (51) unaryExp -> . PLUS term
    (52) unaryExp -> . MINUS term
    (53) unaryExp -> . term
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

    expression                     shift and go to state 249
    relation                       shift and go to state 63
    simple_expression              shift and go to state 178
    name                           shift and go to state 156
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    qualified_expression           shift and go to state 78
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 168

    (1) subprogram_body -> subprogram_specification IS declarative_part BEGIN sequence_of_statements END . designator SEMICOLON
    (2) subprogram_body -> subprogram_specification IS declarative_part BEGIN sequence_of_statements END . SEMICOLON
    (3) designator -> . name DOT ID
    (4) designator -> . ID
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    SEMICOLON       shift and go to state 251
    ID              shift and go to state 253
    SINGLEQUOTE     shift and go to state 16

    designator                     shift and go to state 250
    name                           shift and go to state 252
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 169

    (160) sequence_of_statements -> statement sequence_of_statements .

    END             reduce using rule 160 (sequence_of_statements -> statement sequence_of_statements .)
    ELSIF           reduce using rule 160 (sequence_of_statements -> statement sequence_of_statements .)
    ELSE            reduce using rule 160 (sequence_of_statements -> statement sequence_of_statements .)


state 170

    (179) assignment_statement -> name ASSIGN . expression SEMICOLON
    (26) expression -> . relation AND relation
    (27) expression -> . relation AND relation expression
    (28) expression -> . relation AND THEN relation
    (29) expression -> . relation AND THEN relation expression
    (30) expression -> . relation OR relation
    (31) expression -> . relation OR relation expression
    (32) expression -> . relation OR ELSE relation
    (33) expression -> . relation OR ELSE relation expression
    (34) expression -> . relation XOR relation
    (35) expression -> . relation XOR relation expression
    (36) relation -> . simple_expression
    (37) relation -> . simple_expression EQUAL simple_expression
    (38) relation -> . simple_expression NOTEQUAL simple_expression
    (39) relation -> . simple_expression LESSTHAN simple_expression
    (40) relation -> . simple_expression LESSTHANEQUAL simple_expression
    (41) relation -> . simple_expression GREATERTHAN simple_expression
    (42) relation -> . simple_expression GREATERTHANEQUAL simple_expression
    (43) relation -> . simple_expression IN range
    (44) relation -> . simple_expression IN name
    (45) relation -> . simple_expression NOT IN range
    (46) relation -> . simple_expression NOT IN name
    (47) simple_expression -> . simple_expression PLUS term
    (48) simple_expression -> . simple_expression MINUS term
    (49) simple_expression -> . simple_expression CONCAT term
    (50) simple_expression -> . unaryExp
    (51) unaryExp -> . PLUS term
    (52) unaryExp -> . MINUS term
    (53) unaryExp -> . term
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

    name                           shift and go to state 156
    expression                     shift and go to state 254
    relation                       shift and go to state 63
    simple_expression              shift and go to state 178
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    qualified_expression           shift and go to state 78
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 171

    (173) entry_call_statement -> name SEMICOLON .

    NULL            reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    EXIT            reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    IF              reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    LOOP            reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    WHILE           reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    FOR             reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    ID              reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    SINGLEQUOTE     reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    END             reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    ELSIF           reduce using rule 173 (entry_call_statement -> name SEMICOLON .)
    ELSE            reduce using rule 173 (entry_call_statement -> name SEMICOLON .)


state 172

    (174) entry_call_statement -> name actual_parameter_part . SEMICOLON
    (113) function_call -> name actual_parameter_part .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 255
    ASSIGN          reduce using rule 113 (function_call -> name actual_parameter_part .)
    SINGLEQUOTE     reduce using rule 113 (function_call -> name actual_parameter_part .)
    LPAREN          reduce using rule 113 (function_call -> name actual_parameter_part .)
    DOT             reduce using rule 113 (function_call -> name actual_parameter_part .)

  ! SEMICOLON       [ reduce using rule 113 (function_call -> name actual_parameter_part .) ]


state 173

    (70) qualified_expression -> name SINGLEQUOTE . LPAREN expression RPAREN
    (71) qualified_expression -> name SINGLEQUOTE . named_array_aggregate
    (23) attribute_reference -> name SINGLEQUOTE . attribute_designator
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (24) attribute_designator -> . ID
    (25) attribute_designator -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 201
    COMMA           shift and go to state 82
    ID              shift and go to state 84

    named_array_aggregate          shift and go to state 202
    attribute_designator           shift and go to state 83

state 174

    (176) exit_statement -> EXIT SEMICOLON .

    NULL            reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    EXIT            reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    IF              reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    LOOP            reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    WHILE           reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    FOR             reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    ID              reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    SINGLEQUOTE     reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    END             reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    ELSIF           reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)
    ELSE            reduce using rule 176 (exit_statement -> EXIT SEMICOLON .)


state 175

    (177) exit_statement -> EXIT name . SEMICOLON
    (111) slice -> name . LPAREN discrete_range RPAREN
    (22) selected_component -> name . DOT selector_name
    (23) attribute_reference -> name . SINGLEQUOTE attribute_designator
    (20) type_conversion -> name . LPAREN expression RPAREN
    (21) type_conversion -> name . LPAREN name RPAREN
    (112) function_call -> name .
    (113) function_call -> name . actual_parameter_part
    (18) indexed_component -> name . LPAREN expression RPAREN
    (19) indexed_component -> name . LPAREN expression COLON indexed_component RPAREN
    (114) actual_parameter_part -> . LPAREN parameter_association RPAREN
    (115) actual_parameter_part -> . LPAREN parameter_association actual_parameter_part_loop RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for SINGLEQUOTE resolved as shift
    SEMICOLON       shift and go to state 256
    LPAREN          shift and go to state 34
    DOT             shift and go to state 113
    SINGLEQUOTE     shift and go to state 35

  ! SEMICOLON       [ reduce using rule 112 (function_call -> name .) ]
  ! LPAREN          [ reduce using rule 112 (function_call -> name .) ]
  ! DOT             [ reduce using rule 112 (function_call -> name .) ]
  ! SINGLEQUOTE     [ reduce using rule 112 (function_call -> name .) ]

    actual_parameter_part          shift and go to state 36

state 176

    (175) code_statement -> qualified_expression SEMICOLON .

    NULL            reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    EXIT            reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    IF              reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    LOOP            reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    WHILE           reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    FOR             reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    ID              reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    SINGLEQUOTE     reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    END             reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    ELSIF           reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)
    ELSE            reduce using rule 175 (code_statement -> qualified_expression SEMICOLON .)


state 177

    (156) if_statement -> IF expression . THEN sequence_of_statements if_statemant_loop

    THEN            shift and go to state 257


state 178

    (36) relation -> simple_expression .
    (37) relation -> simple_expression . EQUAL simple_expression
    (38) relation -> simple_expression . NOTEQUAL simple_expression
    (39) relation -> simple_expression . LESSTHAN simple_expression
    (40) relation -> simple_expression . LESSTHANEQUAL simple_expression
    (41) relation -> simple_expression . GREATERTHAN simple_expression
    (42) relation -> simple_expression . GREATERTHANEQUAL simple_expression
    (43) relation -> simple_expression . IN range
    (44) relation -> simple_expression . IN name
    (45) relation -> simple_expression . NOT IN range
    (46) relation -> simple_expression . NOT IN name
    (47) simple_expression -> simple_expression . PLUS term
    (48) simple_expression -> simple_expression . MINUS term
    (49) simple_expression -> simple_expression . CONCAT term

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    AND             reduce using rule 36 (relation -> simple_expression .)
    OR              reduce using rule 36 (relation -> simple_expression .)
    XOR             reduce using rule 36 (relation -> simple_expression .)
    DOTDOT          reduce using rule 36 (relation -> simple_expression .)
    NULL            reduce using rule 36 (relation -> simple_expression .)
    LPAREN          reduce using rule 36 (relation -> simple_expression .)
    NUMBER_INT      reduce using rule 36 (relation -> simple_expression .)
    NUMBER_FLOAT    reduce using rule 36 (relation -> simple_expression .)
    NUMBER_EXPONENT reduce using rule 36 (relation -> simple_expression .)
    COMMA           reduce using rule 36 (relation -> simple_expression .)
    ID              reduce using rule 36 (relation -> simple_expression .)
    SINGLEQUOTE     reduce using rule 36 (relation -> simple_expression .)
    RPAREN          reduce using rule 36 (relation -> simple_expression .)
    COLON           reduce using rule 36 (relation -> simple_expression .)
    PIPE            reduce using rule 36 (relation -> simple_expression .)
    REFASSIGN       reduce using rule 36 (relation -> simple_expression .)
    THEN            reduce using rule 36 (relation -> simple_expression .)
    LOOP            reduce using rule 36 (relation -> simple_expression .)
    SEMICOLON       reduce using rule 36 (relation -> simple_expression .)
    RANGE           reduce using rule 36 (relation -> simple_expression .)
    POWER           reduce using rule 36 (relation -> simple_expression .)
    TIMES           reduce using rule 36 (relation -> simple_expression .)
    DIVIDE          reduce using rule 36 (relation -> simple_expression .)
    MOD             reduce using rule 36 (relation -> simple_expression .)
    REM             reduce using rule 36 (relation -> simple_expression .)
    EQUAL           shift and go to state 144
    NOTEQUAL        shift and go to state 145
    LESSTHAN        shift and go to state 146
    LESSTHANEQUAL   shift and go to state 147
    GREATERTHAN     shift and go to state 148
    GREATERTHANEQUAL shift and go to state 149
    IN              shift and go to state 150
    NOT             shift and go to state 151
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    CONCAT          shift and go to state 154

  ! EQUAL           [ reduce using rule 36 (relation -> simple_expression .) ]
  ! NOTEQUAL        [ reduce using rule 36 (relation -> simple_expression .) ]
  ! LESSTHAN        [ reduce using rule 36 (relation -> simple_expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 36 (relation -> simple_expression .) ]
  ! GREATERTHAN     [ reduce using rule 36 (relation -> simple_expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 36 (relation -> simple_expression .) ]
  ! IN              [ reduce using rule 36 (relation -> simple_expression .) ]
  ! NOT             [ reduce using rule 36 (relation -> simple_expression .) ]
  ! PLUS            [ reduce using rule 36 (relation -> simple_expression .) ]
  ! MINUS           [ reduce using rule 36 (relation -> simple_expression .) ]
  ! CONCAT          [ reduce using rule 36 (relation -> simple_expression .) ]


state 179

    (148) loop_statement -> LOOP sequence_of_statements . END LOOP SEMICOLON
    (149) loop_statement -> LOOP sequence_of_statements . END LOOP name SEMICOLON

    END             shift and go to state 258


state 180

    (150) loop_statement -> WHILE expression . LOOP sequence_of_statements END LOOP SEMICOLON
    (151) loop_statement -> WHILE expression . LOOP sequence_of_statements END LOOP name SEMICOLON

    LOOP            shift and go to state 259


state 181

    (152) loop_statement -> FOR ID . IN discrete_subtype_definition LOOP sequence_of_statements END LOOP SEMICOLON
    (153) loop_statement -> FOR ID . IN discrete_subtype_definition LOOP sequence_of_statements END LOOP name SEMICOLON
    (154) loop_statement -> FOR ID . IN REVERSE discrete_subtype_definition LOOP sequence_of_statements END LOOP SEMICOLON
    (155) loop_statement -> FOR ID . IN REVERSE discrete_subtype_definition LOOP sequence_of_statements END LOOP name SEMICOLON

    IN              shift and go to state 260


state 182

    (130) use_clause -> LPAREN USE name RPAREN .

    LPAREN          reduce using rule 130 (use_clause -> LPAREN USE name RPAREN .)
    PROCEDURE       reduce using rule 130 (use_clause -> LPAREN USE name RPAREN .)
    TYPE            reduce using rule 130 (use_clause -> LPAREN USE name RPAREN .)
    COLON           reduce using rule 130 (use_clause -> LPAREN USE name RPAREN .)
    FOR             reduce using rule 130 (use_clause -> LPAREN USE name RPAREN .)
    BEGIN           reduce using rule 130 (use_clause -> LPAREN USE name RPAREN .)


state 183

    (132) use_clause -> LPAREN USE name use_clause_loop . RPAREN

    RPAREN          shift and go to state 261


state 184

    (134) use_clause_loop -> COMMA . name use_clause_loop
    (135) use_clause_loop -> COMMA . name
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

    name                           shift and go to state 262
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 185

    (131) use_clause -> LPAREN TYPE name RPAREN .

    LPAREN          reduce using rule 131 (use_clause -> LPAREN TYPE name RPAREN .)
    PROCEDURE       reduce using rule 131 (use_clause -> LPAREN TYPE name RPAREN .)
    TYPE            reduce using rule 131 (use_clause -> LPAREN TYPE name RPAREN .)
    COLON           reduce using rule 131 (use_clause -> LPAREN TYPE name RPAREN .)
    FOR             reduce using rule 131 (use_clause -> LPAREN TYPE name RPAREN .)
    BEGIN           reduce using rule 131 (use_clause -> LPAREN TYPE name RPAREN .)


state 186

    (133) use_clause -> LPAREN TYPE name use_clause_loop . RPAREN

    RPAREN          shift and go to state 263


state 187

    (147) identifier_list -> ID COMMA . identifier_list
    (146) identifier_list -> . ID
    (147) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 107

    identifier_list                shift and go to state 264

state 188

    (138) incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON .

    LPAREN          reduce using rule 138 (incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON .)
    PROCEDURE       reduce using rule 138 (incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON .)
    TYPE            reduce using rule 138 (incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON .)
    COLON           reduce using rule 138 (incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON .)
    FOR             reduce using rule 138 (incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON .)
    BEGIN           reduce using rule 138 (incomplete_type_definition -> TYPE ID discriminant_part SEMICOLON .)


state 189

    (136) discriminant_part -> identifier_list COLON . name ASSIGN expression
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

    name                           shift and go to state 265
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 190

    (145) number_declaration -> COLON CONSTANT ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 266


state 191

    (16) attribute_definition_clause -> FOR name SINGLEQUOTE attribute_designator . USE expression SEMICOLON
    (17) attribute_definition_clause -> FOR name SINGLEQUOTE attribute_designator . USE name SEMICOLON
    (23) attribute_reference -> name SINGLEQUOTE attribute_designator .

    USE             shift and go to state 267
    SINGLEQUOTE     reduce using rule 23 (attribute_reference -> name SINGLEQUOTE attribute_designator .)
    LPAREN          reduce using rule 23 (attribute_reference -> name SINGLEQUOTE attribute_designator .)
    DOT             reduce using rule 23 (attribute_reference -> name SINGLEQUOTE attribute_designator .)


state 192

    (122) selector_name -> ID .

    SINGLEQUOTE     reduce using rule 122 (selector_name -> ID .)
    LPAREN          reduce using rule 122 (selector_name -> ID .)
    DOT             reduce using rule 122 (selector_name -> ID .)
    RPAREN          reduce using rule 122 (selector_name -> ID .)
    RANGE           reduce using rule 122 (selector_name -> ID .)
    DIGITS          reduce using rule 122 (selector_name -> ID .)
    COMMA           reduce using rule 122 (selector_name -> ID .)
    POWER           reduce using rule 122 (selector_name -> ID .)
    TIMES           reduce using rule 122 (selector_name -> ID .)
    DIVIDE          reduce using rule 122 (selector_name -> ID .)
    MOD             reduce using rule 122 (selector_name -> ID .)
    REM             reduce using rule 122 (selector_name -> ID .)
    DOTDOT          reduce using rule 122 (selector_name -> ID .)
    EQUAL           reduce using rule 122 (selector_name -> ID .)
    NOTEQUAL        reduce using rule 122 (selector_name -> ID .)
    LESSTHAN        reduce using rule 122 (selector_name -> ID .)
    LESSTHANEQUAL   reduce using rule 122 (selector_name -> ID .)
    GREATERTHAN     reduce using rule 122 (selector_name -> ID .)
    GREATERTHANEQUAL reduce using rule 122 (selector_name -> ID .)
    IN              reduce using rule 122 (selector_name -> ID .)
    NOT             reduce using rule 122 (selector_name -> ID .)
    PLUS            reduce using rule 122 (selector_name -> ID .)
    MINUS           reduce using rule 122 (selector_name -> ID .)
    CONCAT          reduce using rule 122 (selector_name -> ID .)
    AND             reduce using rule 122 (selector_name -> ID .)
    OR              reduce using rule 122 (selector_name -> ID .)
    XOR             reduce using rule 122 (selector_name -> ID .)
    ASSIGN          reduce using rule 122 (selector_name -> ID .)
    SEMICOLON       reduce using rule 122 (selector_name -> ID .)
    PIPE            reduce using rule 122 (selector_name -> ID .)
    REFASSIGN       reduce using rule 122 (selector_name -> ID .)
    NULL            reduce using rule 122 (selector_name -> ID .)
    NUMBER_INT      reduce using rule 122 (selector_name -> ID .)
    NUMBER_FLOAT    reduce using rule 122 (selector_name -> ID .)
    NUMBER_EXPONENT reduce using rule 122 (selector_name -> ID .)
    ID              reduce using rule 122 (selector_name -> ID .)
    COLON           reduce using rule 122 (selector_name -> ID .)
    THEN            reduce using rule 122 (selector_name -> ID .)
    LOOP            reduce using rule 122 (selector_name -> ID .)


state 193

    (129) enumeration_representation_clause -> FOR direct_name USE named_array_aggregate . SEMICOLON

    SEMICOLON       shift and go to state 268


state 194

    (72) named_array_aggregate -> LPAREN . array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (74) array_component_association -> . discrete_choice_list REFASSIGN expression
    (75) discrete_choice_list -> . discrete_choice
    (76) discrete_choice_list -> . discrete_choice PIPE discrete_choice discrete_choice_list
    (77) discrete_choice -> . expression
    (78) discrete_choice -> . discrete_range
    (26) expression -> . relation AND relation
    (27) expression -> . relation AND relation expression
    (28) expression -> . relation AND THEN relation
    (29) expression -> . relation AND THEN relation expression
    (30) expression -> . relation OR relation
    (31) expression -> . relation OR relation expression
    (32) expression -> . relation OR ELSE relation
    (33) expression -> . relation OR ELSE relation expression
    (34) expression -> . relation XOR relation
    (35) expression -> . relation XOR relation expression
    (79) discrete_range -> . subtype_indication
    (80) discrete_range -> . range
    (36) relation -> . simple_expression
    (37) relation -> . simple_expression EQUAL simple_expression
    (38) relation -> . simple_expression NOTEQUAL simple_expression
    (39) relation -> . simple_expression LESSTHAN simple_expression
    (40) relation -> . simple_expression LESSTHANEQUAL simple_expression
