Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 73 (unary -> term .)
    ID              reduce using rule 73 (unary -> term .)
    FOR             reduce using rule 73 (unary -> term .)
    WHILE           reduce using rule 73 (unary -> term .)


state 74

    (75) term -> function_call_exp .

    POWER           reduce using rule 75 (term -> function_call_exp .)
    TIMES           reduce using rule 75 (term -> function_call_exp .)
    DIVIDE          reduce using rule 75 (term -> function_call_exp .)
    PLUS            reduce using rule 75 (term -> function_call_exp .)
    MINUS           reduce using rule 75 (term -> function_call_exp .)
    GREATERTHAN     reduce using rule 75 (term -> function_call_exp .)
    GREATERTHANEQUAL reduce using rule 75 (term -> function_call_exp .)
    LESSTHAN        reduce using rule 75 (term -> function_call_exp .)
    LESSTHANEQUAL   reduce using rule 75 (term -> function_call_exp .)
    NOTEQUAL        reduce using rule 75 (term -> function_call_exp .)
    EQUAL           reduce using rule 75 (term -> function_call_exp .)
    OR              reduce using rule 75 (term -> function_call_exp .)
    COMMA           reduce using rule 75 (term -> function_call_exp .)
    AND             reduce using rule 75 (term -> function_call_exp .)
    SEMICOLON       reduce using rule 75 (term -> function_call_exp .)
    THEN            reduce using rule 75 (term -> function_call_exp .)
    LOOP            reduce using rule 75 (term -> function_call_exp .)
    RPAREN          reduce using rule 75 (term -> function_call_exp .)
    IF              reduce using rule 75 (term -> function_call_exp .)
    PUTS            reduce using rule 75 (term -> function_call_exp .)
    RETURN          reduce using rule 75 (term -> function_call_exp .)
    ID              reduce using rule 75 (term -> function_call_exp .)
    FOR             reduce using rule 75 (term -> function_call_exp .)
    WHILE           reduce using rule 75 (term -> function_call_exp .)


state 75

    (77) term -> literal .

    POWER           reduce using rule 77 (term -> literal .)
    TIMES           reduce using rule 77 (term -> literal .)
    DIVIDE          reduce using rule 77 (term -> literal .)
    PLUS            reduce using rule 77 (term -> literal .)
    MINUS           reduce using rule 77 (term -> literal .)
    GREATERTHAN     reduce using rule 77 (term -> literal .)
    GREATERTHANEQUAL reduce using rule 77 (term -> literal .)
    LESSTHAN        reduce using rule 77 (term -> literal .)
    LESSTHANEQUAL   reduce using rule 77 (term -> literal .)
    NOTEQUAL        reduce using rule 77 (term -> literal .)
    EQUAL           reduce using rule 77 (term -> literal .)
    OR              reduce using rule 77 (term -> literal .)
    COMMA           reduce using rule 77 (term -> literal .)
    AND             reduce using rule 77 (term -> literal .)
    SEMICOLON       reduce using rule 77 (term -> literal .)
    THEN            reduce using rule 77 (term -> literal .)
    LOOP            reduce using rule 77 (term -> literal .)
    RPAREN          reduce using rule 77 (term -> literal .)
    IF              reduce using rule 77 (term -> literal .)
    PUTS            reduce using rule 77 (term -> literal .)
    RETURN          reduce using rule 77 (term -> literal .)
    ID              reduce using rule 77 (term -> literal .)
    FOR             reduce using rule 77 (term -> literal .)
    WHILE           reduce using rule 77 (term -> literal .)


state 76

    (78) literal -> CHAR .

    POWER           reduce using rule 78 (literal -> CHAR .)
    TIMES           reduce using rule 78 (literal -> CHAR .)
    DIVIDE          reduce using rule 78 (literal -> CHAR .)
    PLUS            reduce using rule 78 (literal -> CHAR .)
    MINUS           reduce using rule 78 (literal -> CHAR .)
    GREATERTHAN     reduce using rule 78 (literal -> CHAR .)
    GREATERTHANEQUAL reduce using rule 78 (literal -> CHAR .)
    LESSTHAN        reduce using rule 78 (literal -> CHAR .)
    LESSTHANEQUAL   reduce using rule 78 (literal -> CHAR .)
    NOTEQUAL        reduce using rule 78 (literal -> CHAR .)
    EQUAL           reduce using rule 78 (literal -> CHAR .)
    OR              reduce using rule 78 (literal -> CHAR .)
    COMMA           reduce using rule 78 (literal -> CHAR .)
    AND             reduce using rule 78 (literal -> CHAR .)
    SEMICOLON       reduce using rule 78 (literal -> CHAR .)
    THEN            reduce using rule 78 (literal -> CHAR .)
    LOOP            reduce using rule 78 (literal -> CHAR .)
    RPAREN          reduce using rule 78 (literal -> CHAR .)
    IF              reduce using rule 78 (literal -> CHAR .)
    PUTS            reduce using rule 78 (literal -> CHAR .)
    RETURN          reduce using rule 78 (literal -> CHAR .)
    ID              reduce using rule 78 (literal -> CHAR .)
    FOR             reduce using rule 78 (literal -> CHAR .)
    WHILE           reduce using rule 78 (literal -> CHAR .)


state 77

    (79) literal -> NUMBER_FLOAT .

    POWER           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    TIMES           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    DIVIDE          reduce using rule 79 (literal -> NUMBER_FLOAT .)
    PLUS            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    MINUS           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    GREATERTHAN     reduce using rule 79 (literal -> NUMBER_FLOAT .)
    GREATERTHANEQUAL reduce using rule 79 (literal -> NUMBER_FLOAT .)
    LESSTHAN        reduce using rule 79 (literal -> NUMBER_FLOAT .)
    LESSTHANEQUAL   reduce using rule 79 (literal -> NUMBER_FLOAT .)
    NOTEQUAL        reduce using rule 79 (literal -> NUMBER_FLOAT .)
    EQUAL           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    OR              reduce using rule 79 (literal -> NUMBER_FLOAT .)
    COMMA           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    AND             reduce using rule 79 (literal -> NUMBER_FLOAT .)
    SEMICOLON       reduce using rule 79 (literal -> NUMBER_FLOAT .)
    THEN            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    LOOP            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    RPAREN          reduce using rule 79 (literal -> NUMBER_FLOAT .)
    IF              reduce using rule 79 (literal -> NUMBER_FLOAT .)
    PUTS            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    RETURN          reduce using rule 79 (literal -> NUMBER_FLOAT .)
    ID              reduce using rule 79 (literal -> NUMBER_FLOAT .)
    FOR             reduce using rule 79 (literal -> NUMBER_FLOAT .)
    WHILE           reduce using rule 79 (literal -> NUMBER_FLOAT .)


state 78

    (80) literal -> NUMBER_INT .

    POWER           reduce using rule 80 (literal -> NUMBER_INT .)
    TIMES           reduce using rule 80 (literal -> NUMBER_INT .)
    DIVIDE          reduce using rule 80 (literal -> NUMBER_INT .)
    PLUS            reduce using rule 80 (literal -> NUMBER_INT .)
    MINUS           reduce using rule 80 (literal -> NUMBER_INT .)
    GREATERTHAN     reduce using rule 80 (literal -> NUMBER_INT .)
    GREATERTHANEQUAL reduce using rule 80 (literal -> NUMBER_INT .)
    LESSTHAN        reduce using rule 80 (literal -> NUMBER_INT .)
    LESSTHANEQUAL   reduce using rule 80 (literal -> NUMBER_INT .)
    NOTEQUAL        reduce using rule 80 (literal -> NUMBER_INT .)
    EQUAL           reduce using rule 80 (literal -> NUMBER_INT .)
    OR              reduce using rule 80 (literal -> NUMBER_INT .)
    COMMA           reduce using rule 80 (literal -> NUMBER_INT .)
    AND             reduce using rule 80 (literal -> NUMBER_INT .)
    SEMICOLON       reduce using rule 80 (literal -> NUMBER_INT .)
    THEN            reduce using rule 80 (literal -> NUMBER_INT .)
    LOOP            reduce using rule 80 (literal -> NUMBER_INT .)
    RPAREN          reduce using rule 80 (literal -> NUMBER_INT .)
    IF              reduce using rule 80 (literal -> NUMBER_INT .)
    PUTS            reduce using rule 80 (literal -> NUMBER_INT .)
    RETURN          reduce using rule 80 (literal -> NUMBER_INT .)
    ID              reduce using rule 80 (literal -> NUMBER_INT .)
    FOR             reduce using rule 80 (literal -> NUMBER_INT .)
    WHILE           reduce using rule 80 (literal -> NUMBER_INT .)


state 79

    (81) literal -> STR .

    POWER           reduce using rule 81 (literal -> STR .)
    TIMES           reduce using rule 81 (literal -> STR .)
    DIVIDE          reduce using rule 81 (literal -> STR .)
    PLUS            reduce using rule 81 (literal -> STR .)
    MINUS           reduce using rule 81 (literal -> STR .)
    GREATERTHAN     reduce using rule 81 (literal -> STR .)
    GREATERTHANEQUAL reduce using rule 81 (literal -> STR .)
    LESSTHAN        reduce using rule 81 (literal -> STR .)
    LESSTHANEQUAL   reduce using rule 81 (literal -> STR .)
    NOTEQUAL        reduce using rule 81 (literal -> STR .)
    EQUAL           reduce using rule 81 (literal -> STR .)
    OR              reduce using rule 81 (literal -> STR .)
    COMMA           reduce using rule 81 (literal -> STR .)
    AND             reduce using rule 81 (literal -> STR .)
    SEMICOLON       reduce using rule 81 (literal -> STR .)
    THEN            reduce using rule 81 (literal -> STR .)
    LOOP            reduce using rule 81 (literal -> STR .)
    RPAREN          reduce using rule 81 (literal -> STR .)
    IF              reduce using rule 81 (literal -> STR .)
    PUTS            reduce using rule 81 (literal -> STR .)
    RETURN          reduce using rule 81 (literal -> STR .)
    ID              reduce using rule 81 (literal -> STR .)
    FOR             reduce using rule 81 (literal -> STR .)
    WHILE           reduce using rule 81 (literal -> STR .)


state 80

    (82) literal -> TRUE .

    POWER           reduce using rule 82 (literal -> TRUE .)
    TIMES           reduce using rule 82 (literal -> TRUE .)
    DIVIDE          reduce using rule 82 (literal -> TRUE .)
    PLUS            reduce using rule 82 (literal -> TRUE .)
    MINUS           reduce using rule 82 (literal -> TRUE .)
    GREATERTHAN     reduce using rule 82 (literal -> TRUE .)
    GREATERTHANEQUAL reduce using rule 82 (literal -> TRUE .)
    LESSTHAN        reduce using rule 82 (literal -> TRUE .)
    LESSTHANEQUAL   reduce using rule 82 (literal -> TRUE .)
    NOTEQUAL        reduce using rule 82 (literal -> TRUE .)
    EQUAL           reduce using rule 82 (literal -> TRUE .)
    OR              reduce using rule 82 (literal -> TRUE .)
    COMMA           reduce using rule 82 (literal -> TRUE .)
    AND             reduce using rule 82 (literal -> TRUE .)
    SEMICOLON       reduce using rule 82 (literal -> TRUE .)
    THEN            reduce using rule 82 (literal -> TRUE .)
    LOOP            reduce using rule 82 (literal -> TRUE .)
    RPAREN          reduce using rule 82 (literal -> TRUE .)
    IF              reduce using rule 82 (literal -> TRUE .)
    PUTS            reduce using rule 82 (literal -> TRUE .)
    RETURN          reduce using rule 82 (literal -> TRUE .)
    ID              reduce using rule 82 (literal -> TRUE .)
    FOR             reduce using rule 82 (literal -> TRUE .)
    WHILE           reduce using rule 82 (literal -> TRUE .)


state 81

    (83) literal -> FALSE .

    POWER           reduce using rule 83 (literal -> FALSE .)
    TIMES           reduce using rule 83 (literal -> FALSE .)
    DIVIDE          reduce using rule 83 (literal -> FALSE .)
    PLUS            reduce using rule 83 (literal -> FALSE .)
    MINUS           reduce using rule 83 (literal -> FALSE .)
    GREATERTHAN     reduce using rule 83 (literal -> FALSE .)
    GREATERTHANEQUAL reduce using rule 83 (literal -> FALSE .)
    LESSTHAN        reduce using rule 83 (literal -> FALSE .)
    LESSTHANEQUAL   reduce using rule 83 (literal -> FALSE .)
    NOTEQUAL        reduce using rule 83 (literal -> FALSE .)
    EQUAL           reduce using rule 83 (literal -> FALSE .)
    OR              reduce using rule 83 (literal -> FALSE .)
    COMMA           reduce using rule 83 (literal -> FALSE .)
    AND             reduce using rule 83 (literal -> FALSE .)
    SEMICOLON       reduce using rule 83 (literal -> FALSE .)
    THEN            reduce using rule 83 (literal -> FALSE .)
    LOOP            reduce using rule 83 (literal -> FALSE .)
    RPAREN          reduce using rule 83 (literal -> FALSE .)
    IF              reduce using rule 83 (literal -> FALSE .)
    PUTS            reduce using rule 83 (literal -> FALSE .)
    RETURN          reduce using rule 83 (literal -> FALSE .)
    ID              reduce using rule 83 (literal -> FALSE .)
    FOR             reduce using rule 83 (literal -> FALSE .)
    WHILE           reduce using rule 83 (literal -> FALSE .)


state 82

    (39) if_statement -> IF expression . THEN cmd_loop if_statement_loop
    (51) expression -> expression . AND or_exp

    THEN            shift and go to state 119
    AND             shift and go to state 105


state 83

    (76) term -> LPAREN . expression RPAREN
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 103
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 84

    (38) puts -> PUTS LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 120


state 85

    (85) return -> RETURN expression . SEMICOLON
    (51) expression -> expression . AND or_exp

    SEMICOLON       shift and go to state 121
    AND             shift and go to state 105


state 86

    (46) loop_statement -> LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 122
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 87

    (48) for_statement -> FOR ID . IN range LOOP cmd_loop END LOOP SEMICOLON

    IN              shift and go to state 123


state 88

    (47) while_statement -> WHILE expression . LOOP cmd_loop END LOOP SEMICOLON
    (51) expression -> expression . AND or_exp

    LOOP            shift and go to state 124
    AND             shift and go to state 105


state 89

    (84) array -> type ID IS . ARRAY LPAREN range RPAREN OF type SEMICOLON

    ARRAY           shift and go to state 125


state 90

    (11) var -> var_loop ID COLON . type
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 22
    CHARACTER       shift and go to state 23
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 126

state 91

    (13) var_loop -> var_loop ID COMMA .

    ID              reduce using rule 13 (var_loop -> var_loop ID COMMA .)


state 92

    (21) decl_param -> LPAREN param RPAREN RETURN type .

    IS              reduce using rule 21 (decl_param -> LPAREN param RPAREN RETURN type .)


state 93

    (22) param -> ID COLON type SEMICOLON . param
    (23) param -> ID COLON type SEMICOLON .
    (22) param -> . ID COLON type SEMICOLON param
    (23) param -> . ID COLON type SEMICOLON

    RPAREN          reduce using rule 23 (param -> ID COLON type SEMICOLON .)
    ID              shift and go to state 13

    param                          shift and go to state 127

state 94

    (9) var -> ID COLON type ASSIGN . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    term                           shift and go to state 128
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 95

    (6) body -> BEGIN cmd_loop END ID . SEMICOLON

    SEMICOLON       shift and go to state 129


state 96

    (26) function_call_exp -> ID param_pass .

    POWER           reduce using rule 26 (function_call_exp -> ID param_pass .)
    TIMES           reduce using rule 26 (function_call_exp -> ID param_pass .)
    DIVIDE          reduce using rule 26 (function_call_exp -> ID param_pass .)
    PLUS            reduce using rule 26 (function_call_exp -> ID param_pass .)
    MINUS           reduce using rule 26 (function_call_exp -> ID param_pass .)
    GREATERTHAN     reduce using rule 26 (function_call_exp -> ID param_pass .)
    GREATERTHANEQUAL reduce using rule 26 (function_call_exp -> ID param_pass .)
    LESSTHAN        reduce using rule 26 (function_call_exp -> ID param_pass .)
    LESSTHANEQUAL   reduce using rule 26 (function_call_exp -> ID param_pass .)
    NOTEQUAL        reduce using rule 26 (function_call_exp -> ID param_pass .)
    EQUAL           reduce using rule 26 (function_call_exp -> ID param_pass .)
    OR              reduce using rule 26 (function_call_exp -> ID param_pass .)
    COMMA           reduce using rule 26 (function_call_exp -> ID param_pass .)
    AND             reduce using rule 26 (function_call_exp -> ID param_pass .)
    SEMICOLON       reduce using rule 26 (function_call_exp -> ID param_pass .)
    THEN            reduce using rule 26 (function_call_exp -> ID param_pass .)
    LOOP            reduce using rule 26 (function_call_exp -> ID param_pass .)
    RPAREN          reduce using rule 26 (function_call_exp -> ID param_pass .)
    IF              reduce using rule 26 (function_call_exp -> ID param_pass .)
    PUTS            reduce using rule 26 (function_call_exp -> ID param_pass .)
    RETURN          reduce using rule 26 (function_call_exp -> ID param_pass .)
    ID              reduce using rule 26 (function_call_exp -> ID param_pass .)
    FOR             reduce using rule 26 (function_call_exp -> ID param_pass .)
    WHILE           reduce using rule 26 (function_call_exp -> ID param_pass .)


state 97

    (27) function_call_exp -> ID LPAREN . RPAREN
    (76) term -> LPAREN . expression RPAREN
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 103
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 98

    (50) assign -> ID ASSIGN op_arithmetic . SEMICOLON
    (63) op_arithmetic -> op_arithmetic . PLUS factor
    (64) op_arithmetic -> op_arithmetic . MINUS factor

    SEMICOLON       shift and go to state 131
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100


state 99

    (63) op_arithmetic -> op_arithmetic PLUS . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    factor                         shift and go to state 132
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 100

    (64) op_arithmetic -> op_arithmetic MINUS . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    factor                         shift and go to state 133
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 101

    (24) function_call -> ID param_pass SEMICOLON .

    END             reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    IF              reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    PUTS            reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    RETURN          reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    ID              reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    LOOP            reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    FOR             reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    WHILE           reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    ELSIF           reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)
    ELSE            reduce using rule 24 (function_call -> ID param_pass SEMICOLON .)


state 102

    (25) function_call -> ID LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 103

    (76) term -> LPAREN expression . RPAREN
    (51) expression -> expression . AND or_exp

    RPAREN          shift and go to state 135
    AND             shift and go to state 105


state 104

    (28) param_pass -> expression COMMA . param_pass
    (28) param_pass -> . expression COMMA param_pass
    (29) param_pass -> . expression
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 65
    param_pass                     shift and go to state 136
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 105

    (51) expression -> expression AND . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    or_exp                         shift and go to state 137
    comp_exp                       shift and go to state 67
